DateTime,SiteCode,SampleCode,SamplingMethod,SampleType,pH,EC,DO,Temp,TIC,TOC,TN,F-,Cl-,NO2-,Br-,NO3-,SO4,PO4,Be9,B11,Na23,Mg24,Al27,Si28,P31,K39,Ca40,Ti49,V51,Cr52,Mn55,Fe56,Co59,Ni60,Cu63,Zn64,As75,Se78,Sr88,Y89,Mo98,Ag107,Cd111,Sn118,Sb121,Ba138,La139,Ce140,Pr141,Nd145,Sm147,Eu153,Gd157,Tb159,Dy164,Ho165,Er166,Tm169,Yb174,Lu175,Tl205,Pb208,U238,NH4-N,Ortho-P,FI,HIX,SUVA254,SUVA280,SamplingNote
11/27/2013 13:00,MG_S_OUT,AZ_S411,GRAB,SW,6.39,-9999,68.7,2.9,4.57,9.15,0.25,7.45,53.5,5,5,5,27.11,5,0.14,6.58,4487.82,1425.4273,102.42,7947.5976,35.77,976.65,5693.8,2.95,0.79,0.14,1.01,94.5,0.13,0.54,7.05,2.73,0.43,4.25,30.68,588.87,1.51,0.03,0.01,0.02,0.02,5.31,182.36,413.04,69.88,274.89,77.96,18.68,98.73,17.45,111.84,23.2,69.39,10.01,63.06,11.2,0.12,0.07,176.51,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
11/27/2013 13:10,MG_WEIR,AZ_S412,GRAB,SW,6.6,-9999,67.6,2.6,4.74,8.74,0.23,8.46,57.05,5,5,5,33.75,5,0.18,7.27,4793.26,1581.7761,157.16,7888.9085,44.85,1064.5,6071.46,4.69,0.85,0.18,1.68,121.55,0.16,0.54,8.78,1.47,0.44,0.98,30.55,613.25,2.64,0.04,0,0.03,0.02,5.64,223.76,548.34,75.67,293.86,86.54,21.25,102.22,18.61,109.55,23,68.83,10.93,70.12,11.52,0.1,0.09,210.62,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/3/2013 11:10,MG_G_OUT,AZ_S413,GRAB,SW,5.56,-9999,59.7,4.9,1.83,10.54,0.38,5,42.95,5,5,5,32.62,5,0.08,6.06,3888.79,577.3664,240.97,7003.7918,25.91,1001.96,2321.37,2.66,0.49,0.21,2.13,101.02,0.13,1.38,5.93,10.35,0.63,3.93,19.53,993.44,0.24,0.03,0.03,0.04,0.06,3.86,453.05,1451.08,161.81,627.19,160.5,35.86,180.06,29.07,191.29,37.31,108.57,15.06,93.89,15.41,0.1,0.17,94.62,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/3/2013 12:35,MG_S_OUT,AZ_S414,GRAB,SW,6.63,-9999,66.8,3.1,5.61,6.69,0.2,8.12,55.59,5,5,5,31.17,5,0.21,6.22,5285.36,1707.7303,77.78,8588.7021,39.29,1091.11,6746.84,2.95,0.74,0.1,1.13,67.41,0.12,0.93,6.92,2.34,0.58,4.36,35.07,441.91,1.97,0.04,0.02,0.03,0.02,6.2,131.94,322.4,46.94,195.11,42.77,13.33,70.55,12.47,80.5,15.19,54.7,6.84,45.2,5.96,0.11,0.05,144.82,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/3/2013 12:45,MG_WEIR,AZ_S415,GRAB,SW,6.46,-9999,64.7,2.7,5.58,6.42,0.16,12.48,87.82,5,5,5,44.01,5,0.19,6.43,5263.85,1798.1468,164.57,8960.5976,32.72,1076.88,6509.49,4.83,0.86,0.33,2.14,132.29,0.16,0.8,7.58,2,0.22,1.43,34.1,460.97,3.29,0.03,0,0.01,0.03,6.28,175.96,537.31,63.35,237.56,57.3,15.6,80.25,13.3,99.52,18.11,43.58,6.45,62.57,6.81,0.09,0.1,189.87,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/11/2013 11:25,OR_low,AZ_S416,GRAB,SW,6.85,-9999,67.8,9.7,10.48,5.76,0.22,9.52,569.65,5,5,5,74.87,5,0.23,13,18749.92,5481.9679,11.66,6395.6292,37.73,2381.48,18511.57,1.3,1.47,0.06,0.54,8.33,0.17,0.88,1.39,1.4,0.77,5.76,222.56,177.01,0.02,0.01,0.04,0.01,0.03,24.34,79.91,79.05,24.15,72.47,4.22,4.3,25.96,4.1,27.34,6.48,35.96,5.34,53.76,11.67,0.12,0.09,25.32,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/11/2013 12:45,OR_mid,AZ_S417,GRAB,SW,6.8,-9999,64,4.9,9.75,5.16,1.49,8.37,1145.19,5,5,101.81,114.02,5,0.14,8.3,11780.74,4160.2619,18.6,5560.3501,41.47,2420.15,15080.95,1.45,2.04,0.09,0.78,10.68,0.13,0.81,1.76,3.97,0.52,3.87,157.82,174.07,0.21,0.01,0.13,0.01,0.06,18.07,108.6,136.6,29.66,101.35,24.14,4.16,27.61,2.89,27.15,5.14,29.07,3.11,28.73,6.44,0.09,0.04,35.6,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/11/2013 13:30,OR_up,AZ_S418,GRAB,SW,5.82,-9999,60.3,5.9,6.78,5.37,6.04,5.8,1331.61,5,5,430.79,134.33,5,0.14,18.48,23168.86,6429.3585,13.59,7047.1947,37.65,2230,19539.07,1.69,0.96,0.14,0.2,12.09,0.21,1.03,1.57,1.38,0.66,3.69,259.81,165.83,0.02,0.01,0.01,0.01,0.04,20.05,63.15,42.44,23.08,54.33,14.07,6.42,29.88,4.36,27.57,10.18,31.78,7.26,82.2,15.46,0.11,0.06,20.11,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/12/2013 11:25,MG_G_OUT,AZ_S419,GRAB,SW,5.19,-9999,63.5,3.1,1.38,10.07,0.25,5,45.22,5,5,5,40.36,5,0.21,4.75,3608.42,522.3231,336.72,7256.7031,29.48,530.62,2049.42,4.5,0.58,0.35,2.27,151.79,0.12,0.32,3.58,1.29,0.61,7.23,17.85,951.97,0.23,0.03,0,0,0.06,3.57,472.18,1567.5,159.69,614.07,179.95,34.21,178.6,30.2,203.19,34.95,97.63,14.3,93.97,14.41,0.05,0.24,94.06,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/12/2013 12:25,MG_S_OUT,AZ_S420,GRAB,SW,6.28,-9999,66.9,1.1,5.86,5.77,0.2,9.05,58.8,5,5,5,34.42,5,0.27,5.33,5304.49,1649.0053,111.98,8687.0677,35.48,1103.18,6553.74,3.34,0.88,0.12,1.98,89.41,0.11,1.5,6.25,8.41,0.82,3.45,33.74,365.24,2.05,0.04,0.01,0.03,0.01,6.01,128.47,369.19,42.66,158.94,41.95,10.46,58.53,11.06,54.01,12.17,40.31,4.54,41.92,6.8,0.06,0.13,125.16,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/12/2013 12:40,MG_WEIR,AZ_S421,GRAB,SW,6.13,-9999,65.2,1,5.99,5.59,0.22,9.45,60.23,5,5,5,44.76,5,0.14,5.69,5311.33,1749.0433,106.65,8521.479,34.84,1079.78,6537.02,3.28,0.69,0.19,2.22,86.38,0.12,0.74,7.35,6.8,0.43,2.47,32.52,318.58,3.79,0.04,0,0.01,0.04,5.62,123.42,345.16,42.64,147.5,32.09,9.91,50.5,9.01,55.93,11.16,35.99,5.87,42.4,5.29,0.05,0.11,151.62,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/18/2013 9:45,OR_low,AZ_S446,GRAB,SW,6.37,-9999,60.9,7.9,10.36,5.77,0.2,9.2,643.09,5,5,5,79.44,5,0.33,7.6,11965.21,4270.5416,16.61,5424.742,48.48,2500.77,15312.39,1.57,2.08,0.17,1.64,11.26,0.14,1.02,1.95,8.1,0.57,3.89,162.93,147.7,0.26,0.02,0.02,0.02,0.09,19.14,99.68,138.25,26.04,93.9,6.58,4.23,27.14,4.36,32.39,6.21,25.46,3.42,31.09,6.79,0.08,0.04,23.03,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/18/2013 10:10,OR_mid,AZ_S447,GRAB,SW,6.43,-9999,61.2,6.6,10.08,5.01,1.51,7.8,1170.74,5,5,110.63,117.49,5,0.17,11.82,17934.86,5386.0684,11.27,5928.4156,28.72,2375.11,18365,1.21,1.5,0.1,1.12,9.4,0.16,0.9,1.22,1.34,0.53,3.31,217.78,185.61,0.01,0.02,0,0.01,0.05,24.59,70.03,94.59,22.79,76.18,15.49,5.62,30.11,4.13,33.53,7.77,36.55,5.74,61.81,13.28,0.09,0.09,23.06,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/18/2013 10:30,OR_up,AZ_S448,GRAB,SW,6.56,-9999,58.8,6,7.25,5.11,6.04,5,48.71,5,5,15.11,5,5,0.06,18.62,22668.42,6381.4473,11.61,6419.5455,32.39,2226.84,19658.67,1.34,1.08,0.07,0.12,11.4,0.19,1.05,1.52,1.72,0.96,2.59,266.43,196.79,0.05,0.01,0.01,0.01,0.01,20.27,50.35,28.57,20.26,58.93,10.34,2.05,19.08,3.74,29.51,11.57,35.19,6.93,70.63,15.28,0.08,0.08,17.87,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/18/2013 12:15,MG_G_OUT,AZ_S449,GRAB,SW,4.77,-9999,56.1,4.3,2.25,10.3,0.43,5,50.53,5,5,5,41.57,5,0.27,4.86,3956,551.502,265.11,7463.7898,32.47,715.2,2167.03,2.96,0.61,0.25,1.88,117.24,0.12,0.48,3.94,6.16,0.52,4.85,19,870.69,0.21,0.03,0.02,0.01,0.07,3.71,421.58,1383.03,139.36,538.15,143.15,26.14,148.81,24.13,168.74,28.39,85.97,12.33,87.02,12.64,0.04,0.21,78.32,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/18/2013 12:40,MG_S_OUT,AZ_S450,GRAB,SW,7.11,-9999,67.3,2.1,6.09,5.78,0.21,8.34,61.48,5,5,5,36.41,5,0.2,5.9,5624.8,1775.2021,126.61,9414.5548,43.35,1116.98,9015.63,3.87,0.79,0.21,1.67,100.41,0.14,1.08,6.45,3.1,0.33,3.94,34.78,338.98,2.34,0.03,0,0.01,0.03,6.49,129.42,374.94,42.87,176.67,33.89,10,48.92,7.27,59.52,15.13,37.49,7.15,44.14,7.26,0.04,0.11,121.29,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
12/18/2013 13:15,MG_WEIR,AZ_S451,GRAB,SW,7.07,-9999,62.1,2,6.33,5.85,0.22,10.06,60.85,5,5,5,48.48,5,0.11,5.82,5500.84,1802.4899,109.15,9215.4325,34.75,1061.6,6556.35,3.56,0.75,0.27,1.77,88.39,0.12,0.57,5.91,7.26,0.41,1.3,33.19,363.47,4,0.03,0,0.02,0.02,5.91,107.98,318.61,39.03,155.97,42.29,10.35,45.86,10.32,52.79,11.27,34.53,5.57,34.71,6.65,0.03,0.16,141.07,-9999,-9999,-9999,-9999,-9999,-9999,Sampled by Nate; O/H; O/H backup; DIC; anions; nut; TOC; POM; cat; 13C
